[01;34m.[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mredis-5.0.1.dist-info[0m
    │           ├── [01;34mrequests[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mrequests-2.31.0.dist-info[0m
    │           ├── [01;34mrequests_oauthlib[0m
    │           │   ├── [01;34mcompliance_fixes[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mrequests_oauthlib-2.0.0.dist-info[0m
    │           ├── [01;34mrest_framework[0m
    │           │   ├── [01;34mauthtoken[0m
    │           │   │   ├── [01;34mmanagement[0m
    │           │   │   │   ├── [01;34mcommands[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mmigrations[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mlocale[0m
    │           │   │   ├── [01;34mach[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34mar[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34maz[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34mbe[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34mbg[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34mca[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   ├── [01;34mca_ES[0m
    │           │   │   │   └── [01;34mLC_MESSAGES[0m
